1.3199 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
595.4246 	EXP 	New trial (rep=10, index=2): {'pos': -50.0, 'corr_resp': 'x'}
595.4262 	DATA 	Keypress: c
595.4335 	EXP 	Fixation: autoDraw = False
595.4335 	EXP 	Line1: autoDraw = False
595.4335 	EXP 	Line2: autoDraw = False
595.4335 	EXP 	Line3: autoDraw = False
595.4335 	EXP 	Line4: autoDraw = False
595.4335 	EXP 	Probe: autoDraw = False
595.4335 	EXP 	Fixation: autoDraw = True
596.4249 	EXP 	Fixation: autoDraw = False
596.4249 	EXP 	Line1: autoDraw = True
596.4249 	EXP 	Line2: autoDraw = True
596.4249 	EXP 	Line3: autoDraw = True
596.4249 	EXP 	Line4: autoDraw = True
597.4360 	EXP 	Probe: autoDraw = True
597.9744 	EXP 	New trial (rep=10, index=3): {'pos': 150.0, 'corr_resp': 'v'}
597.9760 	DATA 	Keypress: z
597.9835 	EXP 	Fixation: autoDraw = False
597.9835 	EXP 	Line1: autoDraw = False
597.9835 	EXP 	Line2: autoDraw = False
597.9835 	EXP 	Line3: autoDraw = False
597.9835 	EXP 	Line4: autoDraw = False
597.9835 	EXP 	Probe: autoDraw = False
597.9835 	EXP 	Fixation: autoDraw = True
598.9864 	EXP 	Fixation: autoDraw = False
598.9864 	EXP 	Line1: autoDraw = True
598.9864 	EXP 	Line2: autoDraw = True
598.9864 	EXP 	Line3: autoDraw = True
598.9864 	EXP 	Line4: autoDraw = True
599.9866 	EXP 	Probe: autoDraw = True
600.5686 	EXP 	New trial (rep=11, index=0): {'pos': -150.0, 'corr_resp': 'z'}
600.5704 	DATA 	Keypress: v
600.5754 	EXP 	Fixation: autoDraw = False
600.5754 	EXP 	Line1: autoDraw = False
600.5754 	EXP 	Line2: autoDraw = False
600.5754 	EXP 	Line3: autoDraw = False
600.5754 	EXP 	Line4: autoDraw = False
600.5754 	EXP 	Probe: autoDraw = False
600.5754 	EXP 	Fixation: autoDraw = True
601.5699 	EXP 	Line1: autoDraw = True
601.5699 	EXP 	Line2: autoDraw = True
601.5699 	EXP 	Line3: autoDraw = True
601.5699 	EXP 	Line4: autoDraw = True
601.5865 	EXP 	Fixation: autoDraw = False
602.5675 	EXP 	Probe: autoDraw = True
603.0353 	EXP 	New trial (rep=11, index=1): {'pos': 50.0, 'corr_resp': 'c'}
603.0369 	DATA 	Keypress: z
603.0415 	EXP 	Fixation: autoDraw = False
603.0415 	EXP 	Line1: autoDraw = False
603.0415 	EXP 	Line2: autoDraw = False
603.0415 	EXP 	Line3: autoDraw = False
603.0415 	EXP 	Line4: autoDraw = False
603.0415 	EXP 	Probe: autoDraw = False
603.0415 	EXP 	Fixation: autoDraw = True
604.0250 	EXP 	Line1: autoDraw = True
604.0250 	EXP 	Line2: autoDraw = True
604.0250 	EXP 	Line3: autoDraw = True
604.0250 	EXP 	Line4: autoDraw = True
604.0342 	EXP 	Fixation: autoDraw = False
605.0337 	EXP 	Probe: autoDraw = True
605.8546 	EXP 	New trial (rep=11, index=2): {'pos': 150.0, 'corr_resp': 'v'}
605.8611 	DATA 	Keypress: c
605.8697 	EXP 	Fixation: autoDraw = False
605.8697 	EXP 	Line1: autoDraw = False
605.8697 	EXP 	Line2: autoDraw = False
605.8697 	EXP 	Line3: autoDraw = False
605.8697 	EXP 	Line4: autoDraw = False
605.8697 	EXP 	Probe: autoDraw = False
605.8697 	EXP 	Fixation: autoDraw = True
606.8677 	EXP 	Fixation: autoDraw = False
606.8677 	EXP 	Line1: autoDraw = True
606.8677 	EXP 	Line2: autoDraw = True
606.8677 	EXP 	Line3: autoDraw = True
606.8677 	EXP 	Line4: autoDraw = True
607.8677 	EXP 	Probe: autoDraw = True
608.3912 	EXP 	New trial (rep=11, index=3): {'pos': 150.0, 'corr_resp': 'v'}
608.3928 	DATA 	Keypress: v
608.4004 	EXP 	Fixation: autoDraw = False
608.4004 	EXP 	Line1: autoDraw = False
608.4004 	EXP 	Line2: autoDraw = False
608.4004 	EXP 	Line3: autoDraw = False
608.4004 	EXP 	Line4: autoDraw = False
608.4004 	EXP 	Probe: autoDraw = False
608.4004 	EXP 	Fixation: autoDraw = True
609.4030 	EXP 	Fixation: autoDraw = False
609.4030 	EXP 	Line1: autoDraw = True
609.4030 	EXP 	Line2: autoDraw = True
609.4030 	EXP 	Line3: autoDraw = True
609.4030 	EXP 	Line4: autoDraw = True
610.3844 	EXP 	Probe: autoDraw = True
610.8517 	EXP 	New trial (rep=12, index=0): {'pos': -150.0, 'corr_resp': 'z'}
610.8533 	DATA 	Keypress: v
610.8696 	EXP 	Fixation: autoDraw = False
610.8696 	EXP 	Line1: autoDraw = False
610.8696 	EXP 	Line2: autoDraw = False
610.8696 	EXP 	Line3: autoDraw = False
610.8696 	EXP 	Line4: autoDraw = False
610.8696 	EXP 	Probe: autoDraw = False
610.8696 	EXP 	Fixation: autoDraw = True
611.8531 	EXP 	Line1: autoDraw = True
611.8531 	EXP 	Line2: autoDraw = True
611.8531 	EXP 	Line3: autoDraw = True
611.8531 	EXP 	Line4: autoDraw = True
611.8698 	EXP 	Fixation: autoDraw = False
612.8415 	EXP 	Probe: autoDraw = True
613.4261 	EXP 	New trial (rep=12, index=1): {'pos': 150.0, 'corr_resp': 'v'}
613.4287 	DATA 	Keypress: z
613.4336 	EXP 	Fixation: autoDraw = False
613.4336 	EXP 	Line1: autoDraw = False
613.4336 	EXP 	Line2: autoDraw = False
613.4336 	EXP 	Line3: autoDraw = False
613.4336 	EXP 	Line4: autoDraw = False
613.4336 	EXP 	Probe: autoDraw = False
613.4336 	EXP 	Fixation: autoDraw = True
614.4367 	EXP 	Fixation: autoDraw = False
614.4367 	EXP 	Line1: autoDraw = True
614.4367 	EXP 	Line2: autoDraw = True
614.4367 	EXP 	Line3: autoDraw = True
614.4367 	EXP 	Line4: autoDraw = True
615.4376 	EXP 	Probe: autoDraw = True
615.9378 	EXP 	New trial (rep=12, index=2): {'pos': -150.0, 'corr_resp': 'z'}
615.9398 	DATA 	Keypress: v
615.9529 	EXP 	Fixation: autoDraw = False
615.9529 	EXP 	Line1: autoDraw = False
615.9529 	EXP 	Line2: autoDraw = False
615.9529 	EXP 	Line3: autoDraw = False
615.9529 	EXP 	Line4: autoDraw = False
615.9529 	EXP 	Probe: autoDraw = False
615.9529 	EXP 	Fixation: autoDraw = True
616.9366 	EXP 	Line1: autoDraw = True
616.9366 	EXP 	Line2: autoDraw = True
616.9366 	EXP 	Line3: autoDraw = True
616.9366 	EXP 	Line4: autoDraw = True
616.9530 	EXP 	Fixation: autoDraw = False
617.9511 	EXP 	Probe: autoDraw = True
618.3715 	EXP 	New trial (rep=12, index=3): {'pos': -150.0, 'corr_resp': 'z'}
618.3732 	DATA 	Keypress: z
618.3860 	EXP 	Fixation: autoDraw = False
618.3860 	EXP 	Line1: autoDraw = False
618.3860 	EXP 	Line2: autoDraw = False
618.3860 	EXP 	Line3: autoDraw = False
618.3860 	EXP 	Line4: autoDraw = False
618.3860 	EXP 	Probe: autoDraw = False
618.3860 	EXP 	Fixation: autoDraw = True
619.3862 	EXP 	Fixation: autoDraw = False
619.3862 	EXP 	Line1: autoDraw = True
619.3862 	EXP 	Line2: autoDraw = True
619.3862 	EXP 	Line3: autoDraw = True
619.3862 	EXP 	Line4: autoDraw = True
620.3864 	EXP 	Probe: autoDraw = True
620.8545 	EXP 	New trial (rep=13, index=0): {'pos': 50.0, 'corr_resp': 'c'}
620.8562 	DATA 	Keypress: z
620.8699 	EXP 	Fixation: autoDraw = False
620.8699 	EXP 	Line1: autoDraw = False
620.8699 	EXP 	Line2: autoDraw = False
620.8699 	EXP 	Line3: autoDraw = False
620.8699 	EXP 	Line4: autoDraw = False
620.8699 	EXP 	Probe: autoDraw = False
620.8699 	EXP 	Fixation: autoDraw = True
621.8702 	EXP 	Line1: autoDraw = True
621.8702 	EXP 	Line2: autoDraw = True
621.8702 	EXP 	Line3: autoDraw = True
621.8702 	EXP 	Line4: autoDraw = True
621.8865 	EXP 	Fixation: autoDraw = False
622.8508 	EXP 	Probe: autoDraw = True
623.6379 	EXP 	New trial (rep=13, index=1): {'pos': -150.0, 'corr_resp': 'z'}
623.6395 	DATA 	Keypress: c
623.6529 	EXP 	Fixation: autoDraw = False
623.6529 	EXP 	Line1: autoDraw = False
623.6529 	EXP 	Line2: autoDraw = False
623.6529 	EXP 	Line3: autoDraw = False
623.6529 	EXP 	Line4: autoDraw = False
623.6529 	EXP 	Probe: autoDraw = False
623.6529 	EXP 	Fixation: autoDraw = True
624.6340 	EXP 	Line1: autoDraw = True
624.6340 	EXP 	Line2: autoDraw = True
624.6340 	EXP 	Line3: autoDraw = True
624.6340 	EXP 	Line4: autoDraw = True
624.6701 	EXP 	Fixation: autoDraw = False
625.6534 	EXP 	Probe: autoDraw = True
626.0707 	EXP 	New trial (rep=13, index=2): {'pos': 150.0, 'corr_resp': 'v'}
626.0731 	DATA 	Keypress: z
626.0859 	EXP 	Fixation: autoDraw = False
626.0859 	EXP 	Line1: autoDraw = False
626.0859 	EXP 	Line2: autoDraw = False
626.0859 	EXP 	Line3: autoDraw = False
626.0859 	EXP 	Line4: autoDraw = False
626.0859 	EXP 	Probe: autoDraw = False
626.0859 	EXP 	Fixation: autoDraw = True
627.0697 	EXP 	Line1: autoDraw = True
627.0697 	EXP 	Line2: autoDraw = True
627.0697 	EXP 	Line3: autoDraw = True
627.0697 	EXP 	Line4: autoDraw = True
627.0863 	EXP 	Fixation: autoDraw = False
628.0864 	EXP 	Probe: autoDraw = True
628.5711 	EXP 	New trial (rep=13, index=3): {'pos': -150.0, 'corr_resp': 'z'}
628.5727 	DATA 	Keypress: v
628.5872 	EXP 	Fixation: autoDraw = False
628.5872 	EXP 	Line1: autoDraw = False
628.5872 	EXP 	Line2: autoDraw = False
628.5872 	EXP 	Line3: autoDraw = False
628.5872 	EXP 	Line4: autoDraw = False
628.5872 	EXP 	Probe: autoDraw = False
628.5872 	EXP 	Fixation: autoDraw = True
629.5863 	EXP 	Fixation: autoDraw = False
629.5863 	EXP 	Line1: autoDraw = True
629.5863 	EXP 	Line2: autoDraw = True
629.5863 	EXP 	Line3: autoDraw = True
629.5863 	EXP 	Line4: autoDraw = True
630.5677 	EXP 	Probe: autoDraw = True
630.9391 	EXP 	New trial (rep=14, index=0): {'pos': -150.0, 'corr_resp': 'z'}
630.9412 	DATA 	Keypress: z
630.9525 	EXP 	Fixation: autoDraw = False
630.9525 	EXP 	Line1: autoDraw = False
630.9525 	EXP 	Line2: autoDraw = False
630.9525 	EXP 	Line3: autoDraw = False
630.9525 	EXP 	Line4: autoDraw = False
630.9525 	EXP 	Probe: autoDraw = False
630.9525 	EXP 	Fixation: autoDraw = True
631.9528 	EXP 	Fixation: autoDraw = False
631.9528 	EXP 	Line1: autoDraw = True
631.9528 	EXP 	Line2: autoDraw = True
631.9528 	EXP 	Line3: autoDraw = True
631.9528 	EXP 	Line4: autoDraw = True
632.9532 	EXP 	Probe: autoDraw = True
633.5045 	EXP 	New trial (rep=14, index=1): {'pos': -50.0, 'corr_resp': 'x'}
633.5062 	DATA 	Keypress: z
633.5193 	EXP 	Fixation: autoDraw = False
633.5193 	EXP 	Line1: autoDraw = False
633.5193 	EXP 	Line2: autoDraw = False
633.5193 	EXP 	Line3: autoDraw = False
633.5193 	EXP 	Line4: autoDraw = False
633.5193 	EXP 	Probe: autoDraw = False
633.5193 	EXP 	Fixation: autoDraw = True
634.5198 	EXP 	Fixation: autoDraw = False
634.5198 	EXP 	Line1: autoDraw = True
634.5198 	EXP 	Line2: autoDraw = True
634.5198 	EXP 	Line3: autoDraw = True
634.5198 	EXP 	Line4: autoDraw = True
635.5036 	EXP 	Probe: autoDraw = True
636.1211 	EXP 	New trial (rep=14, index=2): {'pos': 50.0, 'corr_resp': 'c'}
636.1227 	DATA 	Keypress: x
636.1366 	EXP 	Fixation: autoDraw = False
636.1366 	EXP 	Line1: autoDraw = False
636.1366 	EXP 	Line2: autoDraw = False
636.1366 	EXP 	Line3: autoDraw = False
636.1366 	EXP 	Line4: autoDraw = False
636.1366 	EXP 	Probe: autoDraw = False
636.1366 	EXP 	Fixation: autoDraw = True
637.1201 	EXP 	Line1: autoDraw = True
637.1201 	EXP 	Line2: autoDraw = True
637.1201 	EXP 	Line3: autoDraw = True
637.1201 	EXP 	Line4: autoDraw = True
637.1365 	EXP 	Fixation: autoDraw = False
638.1200 	EXP 	Probe: autoDraw = True
638.6376 	EXP 	New trial (rep=14, index=3): {'pos': -50.0, 'corr_resp': 'x'}
638.6393 	DATA 	Keypress: c
638.6532 	EXP 	Fixation: autoDraw = False
638.6532 	EXP 	Line1: autoDraw = False
638.6532 	EXP 	Line2: autoDraw = False
638.6532 	EXP 	Line3: autoDraw = False
638.6532 	EXP 	Line4: autoDraw = False
638.6532 	EXP 	Probe: autoDraw = False
638.6532 	EXP 	Fixation: autoDraw = True
639.6369 	EXP 	Line1: autoDraw = True
639.6369 	EXP 	Line2: autoDraw = True
639.6369 	EXP 	Line3: autoDraw = True
639.6369 	EXP 	Line4: autoDraw = True
639.6532 	EXP 	Fixation: autoDraw = False
640.6365 	EXP 	Probe: autoDraw = True
641.6059 	EXP 	New trial (rep=15, index=0): {'pos': -150.0, 'corr_resp': 'z'}
641.6076 	DATA 	Keypress: x
641.6195 	EXP 	Fixation: autoDraw = False
641.6195 	EXP 	Line1: autoDraw = False
641.6195 	EXP 	Line2: autoDraw = False
641.6195 	EXP 	Line3: autoDraw = False
641.6195 	EXP 	Line4: autoDraw = False
641.6195 	EXP 	Probe: autoDraw = False
641.6195 	EXP 	Fixation: autoDraw = True
642.6201 	EXP 	Fixation: autoDraw = False
642.6201 	EXP 	Line1: autoDraw = True
642.6201 	EXP 	Line2: autoDraw = True
642.6201 	EXP 	Line3: autoDraw = True
642.6201 	EXP 	Line4: autoDraw = True
643.6205 	EXP 	Probe: autoDraw = True
644.3211 	EXP 	New trial (rep=15, index=1): {'pos': 50.0, 'corr_resp': 'c'}
644.3227 	DATA 	Keypress: z
644.3362 	EXP 	Fixation: autoDraw = False
644.3362 	EXP 	Line1: autoDraw = False
644.3362 	EXP 	Line2: autoDraw = False
644.3362 	EXP 	Line3: autoDraw = False
644.3362 	EXP 	Line4: autoDraw = False
644.3362 	EXP 	Probe: autoDraw = False
644.3362 	EXP 	Fixation: autoDraw = True
645.3367 	EXP 	Fixation: autoDraw = False
645.3367 	EXP 	Line1: autoDraw = True
645.3367 	EXP 	Line2: autoDraw = True
645.3367 	EXP 	Line3: autoDraw = True
645.3367 	EXP 	Line4: autoDraw = True
646.3362 	EXP 	Probe: autoDraw = True
646.7879 	EXP 	New trial (rep=15, index=2): {'pos': 150.0, 'corr_resp': 'v'}
646.7895 	DATA 	Keypress: c
646.8025 	EXP 	Fixation: autoDraw = False
646.8025 	EXP 	Line1: autoDraw = False
646.8025 	EXP 	Line2: autoDraw = False
646.8025 	EXP 	Line3: autoDraw = False
646.8025 	EXP 	Line4: autoDraw = False
646.8025 	EXP 	Probe: autoDraw = False
646.8025 	EXP 	Fixation: autoDraw = True
647.7868 	EXP 	Line1: autoDraw = True
647.7868 	EXP 	Line2: autoDraw = True
647.7868 	EXP 	Line3: autoDraw = True
647.7868 	EXP 	Line4: autoDraw = True
647.8032 	EXP 	Fixation: autoDraw = False
648.7870 	EXP 	Probe: autoDraw = True
649.2558 	EXP 	New trial (rep=15, index=3): {'pos': -150.0, 'corr_resp': 'z'}
649.2583 	DATA 	Keypress: v
649.2706 	EXP 	Fixation: autoDraw = False
649.2706 	EXP 	Line1: autoDraw = False
649.2706 	EXP 	Line2: autoDraw = False
649.2706 	EXP 	Line3: autoDraw = False
649.2706 	EXP 	Line4: autoDraw = False
649.2706 	EXP 	Probe: autoDraw = False
649.2706 	EXP 	Fixation: autoDraw = True
650.2700 	EXP 	Fixation: autoDraw = False
650.2700 	EXP 	Line1: autoDraw = True
650.2700 	EXP 	Line2: autoDraw = True
650.2700 	EXP 	Line3: autoDraw = True
650.2700 	EXP 	Line4: autoDraw = True
651.2702 	EXP 	Probe: autoDraw = True
651.7546 	EXP 	New trial (rep=16, index=0): {'pos': 50.0, 'corr_resp': 'c'}
651.7562 	DATA 	Keypress: z
651.7694 	EXP 	Fixation: autoDraw = False
651.7694 	EXP 	Line1: autoDraw = False
651.7694 	EXP 	Line2: autoDraw = False
651.7694 	EXP 	Line3: autoDraw = False
651.7694 	EXP 	Line4: autoDraw = False
651.7694 	EXP 	Probe: autoDraw = False
651.7694 	EXP 	Fixation: autoDraw = True
652.7541 	EXP 	Line1: autoDraw = True
652.7541 	EXP 	Line2: autoDraw = True
652.7541 	EXP 	Line3: autoDraw = True
652.7541 	EXP 	Line4: autoDraw = True
652.7706 	EXP 	Fixation: autoDraw = False
653.7538 	EXP 	Probe: autoDraw = True
654.6550 	EXP 	New trial (rep=16, index=1): {'pos': -150.0, 'corr_resp': 'z'}
654.6574 	DATA 	Keypress: c
654.6700 	EXP 	Fixation: autoDraw = False
654.6700 	EXP 	Line1: autoDraw = False
654.6700 	EXP 	Line2: autoDraw = False
654.6700 	EXP 	Line3: autoDraw = False
654.6700 	EXP 	Line4: autoDraw = False
654.6700 	EXP 	Probe: autoDraw = False
654.6700 	EXP 	Fixation: autoDraw = True
655.6705 	EXP 	Fixation: autoDraw = False
655.6705 	EXP 	Line1: autoDraw = True
655.6705 	EXP 	Line2: autoDraw = True
655.6705 	EXP 	Line3: autoDraw = True
655.6705 	EXP 	Line4: autoDraw = True
656.6706 	EXP 	Probe: autoDraw = True
657.1550 	EXP 	New trial (rep=16, index=2): {'pos': 50.0, 'corr_resp': 'c'}
657.1566 	DATA 	Keypress: z
657.1707 	EXP 	Fixation: autoDraw = False
657.1707 	EXP 	Line1: autoDraw = False
657.1707 	EXP 	Line2: autoDraw = False
657.1707 	EXP 	Line3: autoDraw = False
657.1707 	EXP 	Line4: autoDraw = False
657.1707 	EXP 	Probe: autoDraw = False
657.1707 	EXP 	Fixation: autoDraw = True
658.1540 	EXP 	Line1: autoDraw = True
658.1540 	EXP 	Line2: autoDraw = True
658.1540 	EXP 	Line3: autoDraw = True
658.1540 	EXP 	Line4: autoDraw = True
658.1706 	EXP 	Fixation: autoDraw = False
659.1539 	EXP 	Probe: autoDraw = True
659.5229 	EXP 	New trial (rep=16, index=3): {'pos': 50.0, 'corr_resp': 'c'}
659.5245 	DATA 	Keypress: c
659.5365 	EXP 	Fixation: autoDraw = False
659.5365 	EXP 	Line1: autoDraw = False
659.5365 	EXP 	Line2: autoDraw = False
659.5365 	EXP 	Line3: autoDraw = False
659.5365 	EXP 	Line4: autoDraw = False
659.5365 	EXP 	Probe: autoDraw = False
659.5365 	EXP 	Fixation: autoDraw = True
660.5205 	EXP 	Line1: autoDraw = True
660.5205 	EXP 	Line2: autoDraw = True
660.5205 	EXP 	Line3: autoDraw = True
660.5205 	EXP 	Line4: autoDraw = True
660.5370 	EXP 	Fixation: autoDraw = False
661.5207 	EXP 	Probe: autoDraw = True
661.9379 	EXP 	New trial (rep=17, index=0): {'pos': 150.0, 'corr_resp': 'v'}
661.9404 	DATA 	Keypress: c
661.9536 	EXP 	Fixation: autoDraw = False
661.9536 	EXP 	Line1: autoDraw = False
661.9536 	EXP 	Line2: autoDraw = False
661.9536 	EXP 	Line3: autoDraw = False
661.9536 	EXP 	Line4: autoDraw = False
661.9536 	EXP 	Probe: autoDraw = False
661.9536 	EXP 	Fixation: autoDraw = True
662.9374 	EXP 	Line1: autoDraw = True
662.9374 	EXP 	Line2: autoDraw = True
662.9374 	EXP 	Line3: autoDraw = True
662.9374 	EXP 	Line4: autoDraw = True
662.9539 	EXP 	Fixation: autoDraw = False
663.9374 	EXP 	Probe: autoDraw = True
664.4548 	EXP 	New trial (rep=17, index=1): {'pos': -50.0, 'corr_resp': 'x'}
664.4563 	DATA 	Keypress: v
664.4707 	EXP 	Fixation: autoDraw = False
664.4707 	EXP 	Line1: autoDraw = False
664.4707 	EXP 	Line2: autoDraw = False
664.4707 	EXP 	Line3: autoDraw = False
664.4707 	EXP 	Line4: autoDraw = False
664.4707 	EXP 	Probe: autoDraw = False
664.4707 	EXP 	Fixation: autoDraw = True
665.4542 	EXP 	Line1: autoDraw = True
665.4542 	EXP 	Line2: autoDraw = True
665.4542 	EXP 	Line3: autoDraw = True
665.4542 	EXP 	Line4: autoDraw = True
665.4708 	EXP 	Fixation: autoDraw = False
666.4535 	EXP 	Probe: autoDraw = True
667.5583 	DATA 	Keypress: x
667.5795 	EXP 	New trial (rep=17, index=2): {'pos': 50.0, 'corr_resp': 'c'}
667.5876 	EXP 	Fixation: autoDraw = False
667.5876 	EXP 	Line1: autoDraw = False
667.5876 	EXP 	Line2: autoDraw = False
667.5876 	EXP 	Line3: autoDraw = False
667.5876 	EXP 	Line4: autoDraw = False
667.5876 	EXP 	Probe: autoDraw = False
667.5876 	EXP 	Fixation: autoDraw = True
668.5878 	EXP 	Fixation: autoDraw = False
668.5878 	EXP 	Line1: autoDraw = True
668.5878 	EXP 	Line2: autoDraw = True
668.5878 	EXP 	Line3: autoDraw = True
668.5878 	EXP 	Line4: autoDraw = True
669.5878 	EXP 	Probe: autoDraw = True
670.3722 	EXP 	New trial (rep=17, index=3): {'pos': -150.0, 'corr_resp': 'z'}
670.3741 	DATA 	Keypress: c
670.3876 	EXP 	Fixation: autoDraw = False
670.3876 	EXP 	Line1: autoDraw = False
670.3876 	EXP 	Line2: autoDraw = False
670.3876 	EXP 	Line3: autoDraw = False
670.3876 	EXP 	Line4: autoDraw = False
670.3876 	EXP 	Probe: autoDraw = False
670.3876 	EXP 	Fixation: autoDraw = True
671.3714 	EXP 	Line1: autoDraw = True
671.3714 	EXP 	Line2: autoDraw = True
671.3714 	EXP 	Line3: autoDraw = True
671.3714 	EXP 	Line4: autoDraw = True
671.3882 	EXP 	Fixation: autoDraw = False
672.3877 	EXP 	Probe: autoDraw = True
672.9379 	EXP 	New trial (rep=18, index=0): {'pos': 150.0, 'corr_resp': 'v'}
672.9402 	DATA 	Keypress: z
672.9542 	EXP 	Fixation: autoDraw = False
672.9542 	EXP 	Line1: autoDraw = False
672.9542 	EXP 	Line2: autoDraw = False
672.9542 	EXP 	Line3: autoDraw = False
672.9542 	EXP 	Line4: autoDraw = False
672.9542 	EXP 	Probe: autoDraw = False
672.9542 	EXP 	Fixation: autoDraw = True
673.9374 	EXP 	Line1: autoDraw = True
673.9374 	EXP 	Line2: autoDraw = True
673.9374 	EXP 	Line3: autoDraw = True
673.9374 	EXP 	Line4: autoDraw = True
673.9539 	EXP 	Fixation: autoDraw = False
674.9374 	EXP 	Probe: autoDraw = True
675.4055 	EXP 	New trial (rep=18, index=1): {'pos': 50.0, 'corr_resp': 'c'}
675.4072 	DATA 	Keypress: v
675.4201 	EXP 	Fixation: autoDraw = False
675.4201 	EXP 	Line1: autoDraw = False
675.4201 	EXP 	Line2: autoDraw = False
675.4201 	EXP 	Line3: autoDraw = False
675.4201 	EXP 	Line4: autoDraw = False
675.4201 	EXP 	Probe: autoDraw = False
675.4201 	EXP 	Fixation: autoDraw = True
676.4045 	EXP 	Line1: autoDraw = True
676.4045 	EXP 	Line2: autoDraw = True
676.4045 	EXP 	Line3: autoDraw = True
676.4045 	EXP 	Line4: autoDraw = True
676.4210 	EXP 	Fixation: autoDraw = False
677.4033 	EXP 	Probe: autoDraw = True
678.1224 	EXP 	New trial (rep=18, index=2): {'pos': 50.0, 'corr_resp': 'c'}
678.1241 	DATA 	Keypress: c
678.1369 	EXP 	Fixation: autoDraw = False
678.1369 	EXP 	Line1: autoDraw = False
678.1369 	EXP 	Line2: autoDraw = False
678.1369 	EXP 	Line3: autoDraw = False
678.1369 	EXP 	Line4: autoDraw = False
678.1369 	EXP 	Probe: autoDraw = False
678.1369 	EXP 	Fixation: autoDraw = True
679.1377 	EXP 	Fixation: autoDraw = False
679.1377 	EXP 	Line1: autoDraw = True
679.1377 	EXP 	Line2: autoDraw = True
679.1377 	EXP 	Line3: autoDraw = True
679.1377 	EXP 	Line4: autoDraw = True
680.1377 	EXP 	Probe: autoDraw = True
680.6227 	EXP 	New trial (rep=18, index=3): {'pos': -150.0, 'corr_resp': 'z'}
680.6243 	DATA 	Keypress: c
680.6370 	EXP 	Fixation: autoDraw = False
680.6370 	EXP 	Line1: autoDraw = False
680.6370 	EXP 	Line2: autoDraw = False
680.6370 	EXP 	Line3: autoDraw = False
680.6370 	EXP 	Line4: autoDraw = False
680.6370 	EXP 	Probe: autoDraw = False
680.6370 	EXP 	Fixation: autoDraw = True
681.6374 	EXP 	Fixation: autoDraw = False
681.6374 	EXP 	Line1: autoDraw = True
681.6374 	EXP 	Line2: autoDraw = True
681.6374 	EXP 	Line3: autoDraw = True
681.6374 	EXP 	Line4: autoDraw = True
682.6380 	EXP 	Probe: autoDraw = True
683.5061 	EXP 	New trial (rep=19, index=0): {'pos': 50.0, 'corr_resp': 'c'}
683.5080 	DATA 	Keypress: z
683.5203 	EXP 	Fixation: autoDraw = False
683.5203 	EXP 	Line1: autoDraw = False
683.5203 	EXP 	Line2: autoDraw = False
683.5203 	EXP 	Line3: autoDraw = False
683.5203 	EXP 	Line4: autoDraw = False
683.5203 	EXP 	Probe: autoDraw = False
683.5203 	EXP 	Fixation: autoDraw = True
684.5210 	EXP 	Fixation: autoDraw = False
684.5210 	EXP 	Line1: autoDraw = True
684.5210 	EXP 	Line2: autoDraw = True
684.5210 	EXP 	Line3: autoDraw = True
684.5210 	EXP 	Line4: autoDraw = True
685.5044 	EXP 	Probe: autoDraw = True
686.2892 	EXP 	New trial (rep=19, index=1): {'pos': -50.0, 'corr_resp': 'x'}
686.2951 	DATA 	Keypress: c
686.3032 	EXP 	Fixation: autoDraw = False
686.3032 	EXP 	Line1: autoDraw = False
686.3032 	EXP 	Line2: autoDraw = False
686.3032 	EXP 	Line3: autoDraw = False
686.3032 	EXP 	Line4: autoDraw = False
686.3032 	EXP 	Probe: autoDraw = False
